Level: Optical_Live,,,,,,,,,,
Move Horizontal,Move Vertical,Look Horizontal,Look Vertical,Jump,Grab,Rotate,Reset Checkpoint,Speed,,
0,1,176.5747,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,-2.7615,0,0,0,0,0,,,
0,1,-15,0,0,0,0,0,,,
0,1,-7.9402,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,-3.6916,0,0,0,0,0,,,
0,1,-8.4522,0,0,0,0,0,,,
0,1,-15,0,0,0,0,0,,,
0,1,-8.8234,0,0,0,0,0,,,
0,1,-15,0,0,0,0,0,,,
0,1,-3.0951,0,0,0,0,0,,,
0,1,-0.0564,0,0,0,0,0,,,
0,1,-0.0804,0,0,0,0,0,,,
0,1,-0.0677,0,0,0,0,0,,,
0,1,-0.0368,0,0,0,0,0,,,
0,1,0.0003,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0.0001,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,0.0005,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,-0.0001,0,0,0,0,0,,,
0,1,-0.0002,0,0,0,0,0,,,
0,1,-0.0002,0,0,0,0,0,,,
0,1,0.0008,0,0,0,0,0,,,
0,1,-0.0002,0,0,0,0,0,,,
0,1,-0.0002,0,0,0,0,0,,,
0,1,-0.0002,0,0,0,0,0,,,
0,1,-0.0003,0,0,0,0,0,,,
0,1,0.0015,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,-0.0005,0,0,0,0,0,,,
0,1,-0.0007,0,0,0,0,0,,,
0,1,-0.0039,0,0,0,0,0,,,
0,1,6.9514,0,0,0,0,0,,,
0,1,15,0,0,0,0,0,,,
0,1,15,0,0,0,0,0,,,
0,1,15,0,0,0,0,0,,,
0,1,15,0,0,0,0,0,,,
0,1,6.0498,0,0,0,0,0,,,
0,1,-0.213,0,0,0,0,0,,,
0,1,0.0121,0,0,0,0,0,,,
0,1,-0.0007,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
0,1,0,0,0,0,0,0,,,
